,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,Moments In Love,(Who's Afraid Of) The Art Of Noise? [Remastered],The Art Of Noise,1984-06-19,615693,50,0.696,0.28,0.696,0.234,0.0511,0.311,-14.991,0.112,138.118,4
1,Camino Del Sol,Camino Del Sol,Antena,2004-03-01,222680,38,0.513,0.717,0.513,0.466,0.68,0.103,-16.49,0.0465,168.378,4
2,Nipple To The Bottle,The Collection,Grace Jones,2004-01-01,351986,13,0.871,0.00649,0.871,0.692,0.0638,0.0693,-9.666,0.095,102.233,4
3,Lullaby - Extended Mix,Mixed Up,The Cure,1990-10-09,465066,19,0.667,0.0532,0.667,0.525,0.621,0.0366,-13.872,0.044,93.891,4
4,Music For A Found Harmonium - 2008 Digital Remaster,Broadcasting From Home,Penguin Cafe Orchestra,1984,219733,40,0.382,0.915,0.382,0.225,0.921,0.05,-12.962,0.0459,97.045,4
5,Josephine - French Edit,The Works,Chris Rea,2007-11-10,428234,39,0.724,0.018,0.724,0.489,0.108,0.101,-12.253,0.0311,110.069,4
6,Walking In The Rain,Collection,Flash and the Pan,1995-01-01,208933,39,0.576,0.914,0.576,0.175,0.14,0.111,-16.024,0.0412,117.57,4
7,No G.D.M.,Nice Mover,Gina X Performance,1979,357040,36,0.774,0.0469,0.774,0.396,0.0103,0.211,-12.041,0.0388,110.297,4
8,Going Back to My Roots,Connections,Richie Havens,1980,303573,46,0.669,0.396,0.669,0.816,0.0383,0.162,-10.759,0.0336,120.39,4
9,Sueno Latino - Paradise Version,Sueno Latino,Sueño Latino,1989-01-01,634893,36,0.663,0.0314,0.663,0.741,0.769,0.8,-14.142,0.0525,117.985,4
10,T.V. Scene - Sensurround Mix,T.V. Scene (Sensurround Mix),Linda Di Franco,2019-07-05,438408,28,0.725,0.271,0.725,0.375,0.78,0.0372,-17.581,0.0679,95.531,4
11,Stop Bajon,Il Meglio di Tullio De Piscopo,Tullio De Piscopo,1999-07-01,308013,40,0.743,0.0473,0.743,0.745,0.00292,0.0728,-8.04,0.0443,103.974,4
12,Promised Land,Promised Land,Joe Smooth,1988-12-11,331706,52,0.718,0.0026,0.718,0.93,0.0176,0.0363,-4.532,0.038,128.736,4
13,Barefoot in the Head,The Apple,A Man Called Adam,1991-11-13,432772,36,0.644,0.141,0.644,0.794,0.317,0.721,-12.97,0.0551,121.056,4
14,Kaw-Liga,Stars and Hank Forever,The Residents,1986-01-01,293306,24,0.81,0.0176,0.81,0.478,0.549,0.127,-14.052,0.0328,117.941,4
15,State of Independence,Donna Summer,Donna Summer,1982-07-19,351493,32,0.749,0.181,0.749,0.699,0.0949,0.0594,-8.683,0.138,169.522,4
16,"Why - 12"" Version",Soup for One (Original Motion Picture Soundtrack),Various Artists,1982-01-01,493989,40,0.676,0.00576,0.676,0.861,0.00916,0.02,-8.991,0.0537,92.361,4
17,Hoomba-Hoomba,Hoomba-Hoomba,Jasper van't Hofs Pili Pili,1995-10-25,910333,11,0.695,0.126,0.695,0.601,0.703,0.0585,-12.129,0.0548,91.311,4
18,Driving Away From Home (Jim's Tune),Life's Hard And Then You Die,It's Immaterial,1986-01-01,253133,41,0.592,0.035,0.592,0.735,0.257,0.344,-14.232,0.0405,111.964,4
19,I Just Can't Wait,Mandy (Special Edition),Mandy Smith,1988-04,205573,27,0.771,0.308,0.771,0.95,3.61e-05,0.277,-3.995,0.0319,114.122,4
20,Smokebelch II,Sabresonic II,The Sabres Of Paradise,1995-07-27,763640,24,0.544,0.00546,0.544,0.654,0.843,0.223,-10.846,0.036,127.894,4
21,Jibaro (Enrolle),Angeles y Demonios,Elkin & Nelson,1974-03-01,450185,0,0.481,0.15,0.481,0.962,0.0508,0.0872,-8.932,0.0916,107.657,4
22,Talking with Myself (12 Frankie Knuckles Mix),Talking With Myself - Remixes,Electribe 101,2007-01-01,418400,8,0.756,0.000834,0.756,0.64,0.782,0.0723,-17.036,0.0576,113.754,4
23,Every Kinda People,Double Fun,Robert Palmer,1978-01-01,198146,60,0.573,0.228,0.573,0.545,0.000169,0.0466,-12.636,0.0436,94.404,4
24,Southern Sun,Southern Sun / Ready Steady Go,Paul Oakenfold,2002-03-19,235426,33,0.552,0.175,0.552,0.74,0.0013,0.142,-9.854,0.0317,131.904,4
25,Adiós ayer,Navigator. 15th Anniversary Edition,José Padilla,2001,302506,45,0.612,0.0313,0.612,0.55,0.000358,0.0746,-11.53,0.0354,94.971,4
26,Hang On to Your Love - Long Version,Diamond Life,Sade,1984-07-16,353266,46,0.85,0.143,0.85,0.653,6.01e-05,0.0588,-7.788,0.0297,107.863,4
27,Rotation,Rise,Herb Alpert,1979-09-01,311413,0,0.826,0.237,0.826,0.469,0.944,0.0429,-13.957,0.0709,104.923,4
28,Get It Up For Love,Hard Candy,Ned Doheny,1976-12-02,281733,46,0.678,0.32,0.678,0.622,9.46e-05,0.0251,-10.824,0.0828,81.718,4
29,Wuub,Woob 1194,Woob,1994-07-01,579040,0,0.37,0.867,0.37,0.271,0.886,0.0518,-20.835,0.0361,149.817,4
30,Analogue Bubblebath,Classics,Aphex Twin,1995,286293,33,0.582,0.0867,0.582,0.658,0.928,0.252,-13.347,0.0392,124.364,4
31,Water From A Vine Leaf,Strange Cargo 3,William Orbit,1993-01-01,424760,30,0.598,0.0172,0.598,0.532,0.933,0.0588,-19.601,0.0391,101.598,4
32,Moon Plain,Late Night Tales Presents After Dark,Various Artists,2013-05-03,440410,7,0.751,0.0107,0.751,0.618,0.784,0.0831,-10.618,0.0475,109.005,4
33,Mosquito,Island,Ruf Dug,2015-08-14,190863,1,0.803,0.0108,0.803,0.895,0.92,0.0823,-7.825,0.0536,123.06,4
34,Lovehunter Dub,Versions,Idjut Boys,2015-08-28,280053,2,0.703,0.484,0.703,0.936,0.9,0.12,-11.214,0.0428,119.969,4
35,What About This Love? - Extended Version,What About This Love?,Mr. Fingers,1989-02-03,398349,19,0.692,0.0314,0.692,0.628,1.37e-06,0.0672,-11.246,0.0325,113.036,4
36,Let It Happen,Earth,Vangelis,1973,260399,0,0.349,0.699,0.349,0.492,0.012,0.434,-13.886,0.0465,106.053,4
37,Big Business,"The Complete Score From ""The Catherine Wheel""",David Byrne,1981-12-09,306200,14,0.669,0.116,0.669,0.747,0.621,0.707,-12.238,0.047,135.861,4
38,Lovelee Dae - Original,Lovelee Dae,Blaze,2011-04-04,456533,43,0.733,0.000506,0.733,0.634,0.798,0.0848,-9.395,0.0394,124.144,4
39,Sidi Mansour (Moving Still Edit),Sidi Mansour (Moving Still Edit),Cheba Yamina,2019-09-02,273000,28,0.727,0.000457,0.727,0.624,0.791,0.0803,-9.477,0.0459,120.042,4
40,Incapable - Extended Mix,Narcissus,Róisín Murphy,2019-11-08,505862,11,0.808,0.0229,0.808,0.471,0.00506,0.0612,-9.824,0.079,113.999,4
41,Blue Sunrise,Patchwork (Compiled by Sassy J),Sassy J,2019-12-13,318610,0,0.547,0.0648,0.547,0.617,0.792,0.062,-13.664,0.0359,105.01,4
42,Tank! - Luke Vibert Remix,COWBOY BEBOP Remixes Music for Freelance,Various Artists,1999-06-02,217066,25,0.691,0.0239,0.691,0.89,0.896,0.505,-4.728,0.0573,138.397,4
43,Today (feat. Sui Zhen) - I:Cube Mix,Lonely Planet Remixes,Tornado Wallace,2018-03-16,386796,12,0.772,0.341,0.772,0.655,0.754,0.0634,-8.582,0.0501,119.003,4
44,Paranoia,Welcome to Paradise (Italian Dream House 89-93) Vol. 1 & 2,Young Marco,2017-03-24,317534,16,0.746,0.0388,0.746,0.806,0.759,0.169,-7.457,0.0447,116.013,4
45,More Sugar,More Sugar,Physical Therapy,2017-05-09,338344,0,0.477,0.00856,0.477,0.585,0.185,0.0832,-12.636,0.0568,167.868,5
46,Make Time,Make Time,Shanti Celeste,2017-05-26,515754,30,0.804,0.318,0.804,0.679,0.931,0.102,-10.486,0.062,135.057,4
47,Fluenka Spoke,Dekmantel 10 Years 02,Various Artists,2017-04-14,540204,5,0.617,0.00188,0.617,0.928,0.369,0.0947,-8.631,0.0388,124.004,4
48,Lubricate Your Living-Room,Lubricate Your Living-Room,The Bionaut,2001-06-26,201506,0,0.716,0.0614,0.716,0.674,0.896,0.118,-15.568,0.0527,120.025,4
49,The Meaning of Love,Late Night Tales: BADBADNOTGOOD,BADBADNOTGOOD,2017-07-28,180293,0,0.404,0.595,0.404,0.34,0.637,0.0974,-15.869,0.0339,106.723,4
50,You Wanted a Hit,This Is Happening,LCD Soundsystem,2010-05-17,546413,42,0.968,0.00165,0.968,0.398,0.0013,0.0619,-10.293,0.102,125.996,4
51,Evan Finds the Third Room,Con Todo El Mundo,Khruangbin,2018-01-26,240742,51,0.781,0.00998,0.781,0.386,0.567,0.166,-9.974,0.0827,105.812,4
52,Paradise,Stronger Than Pride,Sade,1988-10-28,242240,0,0.598,0.128,0.598,0.663,0.34,0.073,-7.351,0.0515,199.236,4
53,Let It Go (with Marc E. Bassy) - Extended Mix,Let It Go (with Marc E. Bassy),Louie Vega,2020-07-10,458866,44,0.749,0.0107,0.749,0.78,0.46,0.0678,-8.028,0.0764,130.007,4
54,1980's,1980's EP,Fred Falke,2020-07-17,322566,22,0.701,0.000554,0.701,0.873,0.00101,0.136,-6.215,0.0513,118.026,4
55,As (part 1: Perspicacity),Gigantic Days,Ian O'Brien,1999-01-01,464373,4,0.621,0.0828,0.621,0.946,0.927,0.0748,-7.137,0.0377,100.899,4
56,Summertime Breeze,"Sceneries Not Songs, Volume 1",Larry Heard,1994-03-01,464066,37,0.756,0.00945,0.756,0.468,0.904,0.142,-11.698,0.0455,99.007,4
57,Steppin' Out,Night And Day,Joe Jackson,1982-01-01,262866,54,0.584,0.0366,0.584,0.474,0.000363,0.0518,-9.431,0.0296,160.173,4
58,Pandora (For Cindy),Treasure,Cocteau Twins,1984-11-01,335306,0,0.448,0.26,0.448,0.555,0.366,0.105,-9.919,0.0291,158.294,3
59,You Don't Fool Me - Remastered 2011,Made in Heaven (Deluxe Remastered Version),Queen,1995-11-06,324853,40,0.589,0.103,0.589,0.829,8.62e-05,0.381,-6.494,0.036,121.973,4
60,In The River - Dub Instrumental,Shake,iLEVEL,1985-01-01,313595,9,0.867,0.0414,0.867,0.53,0.276,0.0731,-13.609,0.0375,104.571,4
61,Early Till Late,Cantoma (Deluxe),Cantoma,2005,285893,21,0.328,0.985,0.328,0.0709,0.876,0.108,-21.161,0.0484,73.667,1
62,Nothing Looks the Same In the Light,Fantastic,Wham!,1983-07-09,356106,36,0.783,0.526,0.783,0.346,0.0235,0.105,-13.811,0.0379,98.798,4
63,24/7,Blue River (Remastered),Smith & Mudd,2019-04-05,272764,6,0.668,0.194,0.668,0.595,0.855,0.166,-11.887,0.03,99.989,4
64,Couldn't Love You More,One World,John Martyn,1967,187720,40,0.563,0.797,0.563,0.114,0.000176,0.0835,-18.602,0.0324,81.579,4
65,Some People,Always Guaranteed,Cliff Richard,1987,231560,51,0.725,0.243,0.725,0.519,0.000233,0.0729,-12.864,0.0338,109.99,4
66,Everybody Wants To Rule The World,Songs From The Big Chair (Super Deluxe Edition),Tears For Fears,1985-02-25,251488,81,0.645,0.347,0.645,0.795,0.00389,0.104,-12.095,0.0527,112.067,4
67,Finally,It's In the Lifestyle (Limited Edition),Kings Of Tomorrow,2000,315826,57,0.859,0.0135,0.859,0.584,3.9e-05,0.251,-10.933,0.0584,124.988,4
68,Movement,On A Mission,Katy B,2011-04-04,160893,19,0.67,0.294,0.67,0.806,0.0,0.419,-4.489,0.0447,126.918,4
69,Sp 11,Send a Prayer EP,Motor City Drum Ensemble,2013-04-05,315052,0,0.737,0.013,0.737,0.885,0.792,0.368,-9.077,0.105,124.997,4
70,Hungboo - DJ-Kicks,DJ-Kicks EP,Peggy Gou,2019-05-31,275533,9,0.705,0.514,0.705,0.854,0.259,0.445,-7.048,0.0849,95.075,4
71,It Makes You Forget (Itgehane),It Makes You Forget (Itgehane),Peggy Gou,2018-01-23,395416,46,0.797,0.015,0.797,0.922,0.578,0.0606,-9.686,0.0474,125.001,4
72,Better Than This - Soul Talk Remix,Better Than This,Paul Johnson,2014-03-23,244615,10,0.72,0.169,0.72,0.605,0.000559,0.081,-11.393,0.0452,104.005,4
73,Big Love,Big Love,Pete Heller's Big Love,1998-12-07,609806,43,0.688,0.000676,0.688,0.829,0.864,0.0419,-5.825,0.0444,126.799,4
74,Isn't It Midnight - 2017 Remaster,Tango in the Night (2017 Remaster),Fleetwood Mac,1987-04-14,253586,35,0.511,0.00162,0.511,0.665,0.173,0.247,-8.529,0.0275,145.964,4
75,Stand Up for the Soul - Vocal Mix,90's House & Garage compiled by Joey Negro,Joey Negro,2015-06-29,420730,0,0.618,0.00348,0.618,0.503,1.41e-05,0.0854,-7.992,0.0876,122.01,4
76,Wake Up Stand Up - Kai Alce KZR Vocal Mix,DJ Kemit Presents: Wake Up Stand Up (Kai Alcé Remixes) (feat. Jill Rock Jones),The Lounge Lizards,2019-09-20,495931,10,0.851,0.0309,0.851,0.788,0.00225,0.0303,-7.251,0.0681,123.975,4
77,Ordinary World,90's Dance Fever,Various Artists,2020-03-20,263146,21,0.503,0.00492,0.503,0.969,0.00228,0.326,-6.306,0.0529,138.461,4
78,Confirmation,Confirmation/I Turned Away,Westerman,2018-03-28,209309,39,0.771,0.933,0.771,0.335,0.48,0.0629,-12.699,0.0388,121.987,4
79,Feels Like Heaven,Dedicated To Bobby Jameson,Ariel Pink,2017-09-15,196106,37,0.477,0.0479,0.477,0.847,8.6e-05,0.175,-3.862,0.0437,121.251,4
80,Missing You,Genesis,Larry Heard,1999-03-01,396543,39,0.562,0.015,0.562,0.561,0.000107,0.108,-13.072,0.0301,115.987,4
81,Life During Wartime - Live,Stop Making Sense,Talking Heads,1984,351333,45,0.613,0.0744,0.613,0.864,0.00763,0.986,-8.781,0.0565,138.047,4
82,Walking In Your Footsteps,Synchronicity (Remastered 2003),The Police,1983-06-17,216800,40,0.609,0.92,0.609,0.529,0.268,0.115,-14.71,0.0478,196.953,4
83,"Haven't You Heard - 12"" Version",Remind Me (The Classic Elektra Recordings 1978-1984),Patrice Rushen,2019-07-19,438199,4,0.894,0.0397,0.894,0.688,0.436,0.0588,-9.229,0.0602,127.553,4
84,Exotica Dance Club,World,Nu Genea,2015-08-07,327560,2,0.784,0.0935,0.784,0.801,0.83,0.325,-11.448,0.0643,117.999,4
85,Nights Over Egypt,Get as Much Love as You Can,The Jones Girls,1981,279800,52,0.752,0.499,0.752,0.36,0.291,0.106,-14.317,0.0334,110.768,4
86,Living,Is Reaching for the Sky! (All Original Versions),Various Artists,2018-07-27,418544,26,0.82,0.0437,0.82,0.71,0.155,0.25,-7.988,0.0428,124.815,4
87,Disco Baby - Floating Points & Red Greg Edit,Disco Baby,Y. Gershovsky,2017-07-28,229734,31,0.687,0.00297,0.687,0.568,0.355,0.132,-10.256,0.0694,127.031,4
88,Slave To The Rhythm - Hot Blooded Version,Private Life: The Compass Point Sessions,Grace Jones,1998-01-01,498840,0,0.578,0.0624,0.578,0.84,0.0585,0.366,-6.923,0.0372,97.096,4
89,I.G.Y.,The Nightfly,Donald Fagen,1982-10-29,363413,55,0.834,0.614,0.834,0.559,0.00434,0.0839,-9.366,0.0603,119.422,4
90,Don't Go Lose It Baby,Pure Sounds of Africa,Hugh Masekela,2015-04-24,413560,41,0.712,0.0848,0.712,0.95,4.62e-05,0.213,-4.28,0.0429,116.036,4
91,Black Man,Songs In The Key Of Life,Stevie Wonder,1976-09-28,509506,39,0.776,0.121,0.776,0.921,0.000145,0.0766,-9.791,0.063,109.502,4
92,Get It Right,Get It Right (Expanded Edition),Aretha Franklin,1983-07-14,375106,37,0.755,0.0226,0.755,0.702,0.0,0.0386,-8.539,0.157,122.338,4
93,Forget Me Nots,Straight From The Heart,Patrice Rushen,1982,275813,27,0.912,0.139,0.912,0.534,0.102,0.0387,-5.319,0.0366,114.681,4
94,Give Me the Night,The George Benson Collection,George Benson,1981,222626,63,0.85,0.314,0.85,0.466,0.0234,0.129,-15.673,0.0555,109.936,4
95,Pacific Dream,Backstreet Brit Funk Vol.2 compiled by Joey Negro,Joey Negro,2018-06-29,348000,0,0.619,0.101,0.619,0.795,1.37e-05,0.286,-7.286,0.144,118.607,4
96,Always Remember,The Cove,Sven Atterton,2015-03-24,259893,10,0.744,0.000161,0.744,0.732,0.798,0.0317,-6.438,0.0731,111.978,4
97,Midnight City,"Hurry Up, We're Dreaming",M83,2011,241440,71,0.526,0.0161,0.526,0.712,0.0,0.179,-6.525,0.0356,105.009,4
98,Love On A Real Train,Dream Sequence,Tangerine Dream,1985-01-01,236573,41,0.576,0.973,0.576,0.275,0.941,0.0651,-23.139,0.0458,111.324,4
99,Alright - Remastered,Travelling Without Moving (Remastered),Jamiroquai,1996-09-09,263920,52,0.815,0.174,0.815,0.875,0.048,0.136,-7.822,0.0598,105.805,4
100,Feel Good Inc.,Demon Days,Gorillaz,2005-05-23,222640,81,0.818,0.00836,0.818,0.705,0.00233,0.613,-6.679,0.177,138.559,4
101,DX7 - Indastudio 10,Indastudio,Dabeull,2017-12-08,244762,55,0.902,0.445,0.902,0.586,0.002,0.0646,-7.658,0.0741,110.984,4
102,Time (You and I),Time (You and I),Khruangbin,2020-04-27,342189,47,0.751,0.00945,0.751,0.491,0.149,0.0708,-13.677,0.045,105.408,4
103,The Only Rhyme That Bites,The North At Its Heights (Expanded Edition),MC Tunes,1990-10-01,271333,28,0.56,0.00146,0.56,0.934,0.0,0.716,-5.856,0.186,62.663,4
104,Bass (How Low Can You Go) [Exended 1990 Version],"London Calling, Vol. 1",Various Artists,2013-10-23,320226,0,0.637,0.00515,0.637,0.976,0.0144,0.25,-10.687,0.0404,139.647,4
105,Halcyon (Tom Middleton Re-model),20,Orbital,2009-01-01,499866,27,0.711,0.000369,0.711,0.952,0.832,0.214,-7.497,0.0432,126.018,4
106,Born Slippy (Nuxx) - Radio Edit,Born Slippy (Nuxx) [Radio Edit],Underworld,1995-01-01,264187,55,0.542,0.00107,0.542,0.966,0.128,0.0984,-8.255,0.0421,140.071,4
107,Out Of Control,Surrender,The Chemical Brothers,1999-01-01,439760,45,0.551,0.000622,0.551,0.933,0.086,0.0851,-4.361,0.0333,131.964,4
108,Weapon Of Choice,Halfway Between The Gutter And The Stars,Fatboy Slim,2000-01-01,345893,31,0.514,0.279,0.514,0.952,0.428,0.351,-8.655,0.136,101.206,4
109,Crazy,Seal,Seal,1991-06-11,268040,55,0.633,0.408,0.633,0.846,0.00341,0.11,-6.744,0.0426,102.871,4
110,17 Days,The Hits / The B-Sides,Prince,1993-09-13,240066,34,0.852,0.0993,0.852,0.702,0.00476,0.0644,-9.566,0.0638,114.553,4
111,Let Me Talk,Faces,"Earth, Wind & Fire",1980-10-14,248520,26,0.77,0.303,0.77,0.837,0.000312,0.735,-10.121,0.045,111.746,4
112,Lazy (feat. David Byrne) - Radio Edit,Lazy (feat. David Byrne),X-Press 2,2002-01-01,257920,16,0.697,0.000879,0.697,0.667,3.01e-06,0.1,-9.083,0.0315,130.01,4
113,Penthouse Serenade,Palladium - Single,Alan Braxe,2002-03-06,244453,21,0.743,0.00692,0.743,0.582,0.506,0.1,-6.717,0.0447,119.982,4
114,Cassius 1999 (Radio Edit),1999 (Deluxe Edition),Cassius,1999,221733,49,0.817,0.000431,0.817,0.812,0.0601,0.0589,-9.073,0.288,127.073,4
115,If I Ever Feel Better,United,Phoenix,2000-03-06,266600,63,0.755,0.0492,0.755,0.553,0.00607,0.0646,-9.449,0.107,119.7,4
116,We Are The People,Walking On A Dream (10th Anniversary Edition),Empire of the Sun,2008-10-03,267373,67,0.675,0.0801,0.675,0.781,0.0143,0.422,-5.404,0.0306,122.989,4
117,Closing Shot (Radio Edit),Closing Shot,Lindstrøm,2016-03-10,268266,6,0.716,0.0015,0.716,0.758,0.867,0.119,-8.635,0.0579,123.016,4
118,Delorean Dynamite,It's Album Time,Todd Terje,2014-04-07,405933,46,0.634,0.0125,0.634,0.858,0.84,0.0984,-11.661,0.0417,123.991,4
119,In Space,Melody AM,Röyksopp,2001-08-22,210933,28,0.657,0.639,0.657,0.605,0.866,0.0822,-9.838,0.0414,119.029,4
120,Universal Traveler,Talkie Walkie,Air,2004-01-26,262013,40,0.717,0.829,0.717,0.51,0.125,0.111,-12.64,0.051,90.99,4
121,Teardrop,Mezzanine,Massive Attack,1998-01-01,330773,68,0.615,0.0173,0.615,0.419,0.497,0.135,-8.8,0.0395,76.997,4
122,Tightrope (feat. Big Boi) - Big Boi Vocal Edit,The ArchAndroid,Janelle Monáe,2010-05-17,262586,54,0.641,0.0302,0.641,0.673,0.000868,0.219,-10.72,0.0918,167.978,4
123,Everything but You,Wendy and Lisa (Expanded),Wendy & Lisa,1987-05-01,302240,9,0.606,0.467,0.606,0.683,0.019,0.319,-10.034,0.0337,116.257,4
124,The King of Rock 'N' Roll,From Langley Park To Memphis,Prefab Sprout,1988-03-14,262133,33,0.821,0.3,0.821,0.666,1.07e-06,0.0753,-9.067,0.0434,130.098,4
125,Small Talk,Cupid & Psyche 85,Scritti Politti,1985-06-10,219440,24,0.738,0.204,0.738,0.841,0.31,0.23,-8.067,0.0441,110.11,4
126,Amber Beach,Josey In Space,Josey Rebelle,2020-05-15,436525,5,0.308,0.00815,0.308,0.9,0.828,0.169,-7.431,0.0464,136.371,4
127,Bay/Sky Provincetown 1977,A Taste of Paradise,Yuji Toriyama,1985,266933,10,0.671,0.333,0.671,0.529,0.846,0.0827,-12.326,0.0306,110.722,4
128,You Are The Way You Are - Instrumental,I Want You (Deluxe Edition),Marvin Gaye,1976-03-16,264600,0,0.32,0.368,0.32,0.867,0.576,0.404,-8.453,0.0714,174.477,4
129,Born Under Punches,Remain in Light,Angelique Kidjo,2018-06-08,229626,25,0.628,0.0504,0.628,0.916,0.000476,0.0923,-2.903,0.0589,115.924,4
130,Yolele,Emotion (Real World Gold),Papa Wemba,1995,203600,38,0.67,0.1,0.67,0.845,0.0109,0.0583,-8.217,0.0563,119.032,4
131,Shaking The Tree,Shaking The Tree: 16 Golden Greats (Remastered),Peter Gabriel,1900,384493,32,0.655,0.0364,0.655,0.543,0.00093,0.0602,-10.884,0.0353,81.006,4
132,Birgit Boogie,The Hydrangeas Whisper,Boof,2015-04-03,387520,31,0.802,0.385,0.802,0.701,0.89,0.102,-8.085,0.0609,114.005,4
133,Sunglare Drive,Sky Droppin',Ametsub,2016-05-13,406547,5,0.741,0.0125,0.741,0.721,0.875,0.192,-7.33,0.058,120.013,4
134,Detroit Part 1,No Better Time Than Now,Shigeto,2013-08-19,291979,34,0.721,0.0374,0.721,0.738,0.0856,0.0948,-9.329,0.133,82.398,4
135,Giza,Giza,Sébastien Léger,2020-11-05,432786,42,0.769,0.0012,0.769,0.746,0.873,0.649,-8.835,0.0469,122.0,4
136,Aria - Newman I Love Remix,Aria,Dee Montero,2020-10-02,495609,38,0.8,0.000125,0.8,0.924,0.847,0.0592,-6.913,0.0403,123.013,4
137,You're No Good,Closer To Grey,Chromatics,2019-10-02,292418,39,0.661,0.0667,0.661,0.677,0.00905,0.137,-7.145,0.0279,116.59,4
138,The Equalizer,So This Is Goodbye,Junior Boys,2006-09-12,301306,16,0.876,0.0984,0.876,0.486,0.105,0.0757,-9.036,0.052,129.987,4
139,Feel Like Movin' - Radio Edit,Feel Like Movin' (Remixes),The Juan Maclean,2013-10-15,249713,0,0.74,0.138,0.74,0.93,0.000555,0.173,-3.949,0.0496,122.003,4
140,#5 Go Bang! (Francois K Mix),24-24 Music,Dinosaur L,1981,454840,28,0.69,0.0117,0.69,0.832,0.0184,0.28,-9.154,0.0588,130.646,4
141,Problèmes d'Amour - Original,Problèmes D'amour (All Versions),Alexander Robotnick,1983-01-01,420653,33,0.859,0.0099,0.859,0.413,0.735,0.0464,-13.888,0.0617,120.499,4
142,19 - Destruction Mix,Paul Hardcastle,Paul Hardcastle,1985-01-01,428666,35,0.744,0.00296,0.744,0.781,0.623,0.0501,-12.09,0.0816,117.859,4
143,Rainforest (Original Version),Hardcastle 1,Paul Hardcastle,1999,259533,27,0.712,0.00221,0.712,0.967,0.82,0.0321,-2.401,0.0457,119.622,4
