,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
294,Boogie Wonderland,I Am,"Earth, Wind & Fire",1979-06,288293,74,0.802,0.0843,0.802,0.756,0.00765,0.0521,-10.791,0.0349,131.715,4
295,"Money, Money, Money",Abba Gold Anniversary Edition,ABBA,2014-01-01,186786,45,0.756,0.428,0.756,0.74,0.00114,0.0807,-6.426,0.0365,120.445,4
296,Gimme! Gimme! Gimme! (A Man After Midnight),Abba Gold Anniversary Edition,ABBA,2014-01-01,289160,46,0.705,0.029,0.705,0.655,0.00405,0.319,-5.985,0.0281,119.373,4
297,Fragments of Time (feat. Todd Edwards),Random Access Memories,Daft Punk,2013-05-17,279773,59,0.807,0.041,0.807,0.51,0.115,0.104,-9.729,0.0433,130.118,4
298,Get Lucky (feat. Pharrell Williams & Nile Rodgers),Random Access Memories,Daft Punk,2013-05-17,369626,72,0.81,0.0378,0.81,0.793,1.77e-06,0.072,-9.404,0.0403,116.05,4
299,Melodies of Love,Melodies of Love,Pink Rhythm,2017-03-03,321773,37,0.646,0.0668,0.646,0.77,0.112,0.403,-6.243,0.0325,100.334,4
300,Tour de France (Etape 2) - 2009 Remaster,Tour de France (2009 Remaster),Kraftwerk,2003,401266,35,0.671,0.258,0.671,0.617,0.855,0.883,-12.622,0.0394,140.024,4
301,Computer Love - 2009 Remaster,The Mix (2009 Remaster),Kraftwerk,1991,399453,13,0.795,0.012,0.795,0.932,0.891,0.0721,-9.923,0.0441,128.026,4
302,Pocket Calculator - 2009 Remaster,The Mix (2009 Remaster),Kraftwerk,1991,272146,12,0.803,0.00282,0.803,0.756,0.155,0.268,-8.98,0.0761,132.043,4
303,Dentaku - 1991 Remix; 2009 Remaster,The Mix (2009 Remaster),Kraftwerk,1991,206786,10,0.729,0.0014,0.729,0.815,0.237,0.323,-9.062,0.0507,132.046,4
304,RYDEEN,Solid State Survivor,YELLOW MAGIC ORCHESTRA,1979-09-25,266360,37,0.554,8.19e-05,0.554,0.855,0.807,0.0486,-6.506,0.0368,142.77,4
305,TECHNOPOLIS,Solid State Survivor,YELLOW MAGIC ORCHESTRA,1979-09-25,254960,30,0.63,7.8e-05,0.63,0.884,0.525,0.348,-6.308,0.0295,142.759,4
306,rise,攻殻機動隊 STAND ALONE COMPLEX O.S.T.2,Yoko Kanno,2011-03-30,328161,43,0.461,0.00595,0.461,0.945,0.000229,0.327,-7.287,0.153,146.082,4
307,Utai IV: Reawakening,Ghost in the Shell (Music Inspired by the Motion Picture),Various Artists,2017-03-31,157280,43,0.234,0.00262,0.234,0.641,0.00686,0.068,-8.653,0.0633,140.187,3
308,Johnny and Mary,It's Album Time,Todd Terje,2014-04-07,392253,48,0.661,0.302,0.661,0.537,0.584,0.144,-11.53,0.0281,124.001,4
309,"Love Like a Sunset, Pt. 1",Wolfgang Amadeus Phoenix,Phoenix,2009-05-25,338546,38,0.625,0.503,0.625,0.543,0.898,0.104,-10.3,0.0291,124.981,4
310,"Love Like a Sunset, Pt. 2",Wolfgang Amadeus Phoenix,Phoenix,2009-05-25,116720,38,0.558,0.627,0.558,0.43,0.308,0.102,-9.33,0.0377,115.913,3
311,Look At Where We Are,In Our Heads,Hot Chip,2012-06-12,239426,34,0.792,0.597,0.792,0.387,0.000106,0.0757,-8.192,0.0464,136.996,4
312,In The Morning,So This Is Goodbye,Junior Boys,2006-09-12,286093,34,0.904,0.241,0.904,0.837,0.453,0.0901,-5.729,0.0394,120.0,4
313,Sheltered Life,Sheltered Life,Erlend Øye,2003-01-01,229413,24,0.802,0.0352,0.802,0.872,0.103,0.118,-9.788,0.0369,119.987,4
314,Poor Leno,Poor Leno,Röyksopp,2001,235840,21,0.559,0.000441,0.559,0.842,0.349,0.137,-8.326,0.0353,123.772,4
315,Monument - The Inevitable End Version,The Inevitable End,Röyksopp,2014-11-10,286520,42,0.51,0.00604,0.51,0.855,0.125,0.706,-6.858,0.0406,93.038,4
316,Missing U,Honey,Robyn,2018-10-26,297268,45,0.702,0.0472,0.702,0.666,0.000119,0.139,-8.307,0.0463,119.93,4
317,Hang With Me,Body Talk Pt. 2,Robyn,2010-09-06,258853,24,0.642,0.00919,0.642,0.81,0.00171,0.107,-6.192,0.0357,114.979,4
318,Back Together,The A&R EP,Annie,2013-07-29,217920,17,0.573,0.057,0.573,0.843,0.00127,0.322,-8.243,0.0335,122.979,4
319,Heartbeat,Anniemal,Annie,2004-09-28,185000,37,0.691,0.00457,0.691,0.7,0.181,0.245,-6.695,0.0274,128.005,4
320,Number 1,Supernature,Goldfrapp,2005-08-17,205306,42,0.676,0.0193,0.676,0.473,0.171,0.115,-9.843,0.0274,125.047,4
321,Utopia - Genetically Enriched,The Singles,Goldfrapp,2011-12-19,231080,17,0.456,0.00217,0.456,0.745,0.0234,0.076,-7.385,0.0339,98.546,4
322,Army of Me,Post,Björk,1995-06-13,234333,50,0.462,0.00786,0.462,0.677,7.15e-05,0.226,-9.262,0.0327,172.192,4
323,Isobel,Post,Björk,1995-06-13,346466,35,0.586,0.00052,0.586,0.564,0.287,0.135,-11.243,0.0297,100.031,4
324,On the Level,This Old Dog,Mac DeMarco,2017-05-05,227653,59,0.573,0.0944,0.573,0.473,0.397,0.199,-10.839,0.0268,77.494,4
325,Gel Lab,Rest Proof Clockwork,Plaid,1999-06-21,254186,15,0.387,0.0285,0.387,0.519,0.819,0.122,-15.499,0.0569,157.003,3
326,Peaceful Groove,Peaceful Groove,Teen Daze,2020-09-18,211764,0,0.652,0.91,0.652,0.632,0.901,0.114,-12.653,0.0415,102.023,4
327,A Rainy Night in Soho,A Rainy Night in Soho,Real Lies,2020-04-17,291570,13,0.412,0.642,0.412,0.306,0.585,0.112,-15.209,0.0297,99.777,3
328,Alberto Balsalm,...I Care Because You Do,Aphex Twin,1995-04-24,310746,57,0.792,0.316,0.792,0.599,0.931,0.111,-13.647,0.141,93.994,4
329,Iambic 9 Poetry,Ultravisitor,Squarepusher,2004,415906,32,0.383,0.0391,0.383,0.549,0.88,0.0669,-12.889,0.0369,103.186,4
330,A Journey To Reedham (7am Mix),Big Loada,Squarepusher,1997-07-21,395800,20,0.467,0.00074,0.467,0.947,0.683,0.335,-9.041,0.0382,94.52,4
331,I Love Acid,YosepH,Luke Vibert,2003-10-13,259026,34,0.804,0.00595,0.804,0.872,0.521,0.211,-7.931,0.052,110.409,4
332,Sex Drive,Drive,Slap & Powell,1990-01-01,376601,13,0.625,0.277,0.625,0.505,0.903,0.0838,-15.141,0.0491,181.164,3
333,Majestic,New Dimensions,Larry Bright,1987-01-01,248164,1,0.541,0.0843,0.541,0.644,0.0042,0.367,-8.153,0.0506,150.339,4
334,GE/CH: Seq,Intenta,Various Artists,2020-03-27,247520,9,0.654,0.106,0.654,0.893,0.878,0.0625,-7.625,0.0448,95.864,4
335,Rain Dance,More Than a Dream,Steve Bach,1988-07-01,242133,8,0.527,0.767,0.527,0.341,0.00465,0.113,-15.677,0.0363,120.929,4
336,Can't Get Out Of This Mood,And It Rained All Through the Night,Bill Wolfer,1989-07-01,224640,0,0.696,0.00919,0.696,0.403,0.304,0.0915,-19.132,0.0333,108.061,4
337,Sound & Image,The Pacific Visions of Martin Glass,Martin Glass,2017-09-15,176410,10,0.488,0.325,0.488,0.829,0.864,0.412,-9.188,0.0414,96.978,4
338,Raffles In Rio,Pure Mark Isham,Mark Isham,1983,280053,11,0.636,0.957,0.636,0.284,0.962,0.0907,-21.975,0.0716,165.445,4
339,Boogie For Life,Boogie For Life,E. Live,2020-09-05,237292,24,0.867,0.0871,0.867,0.54,0.624,0.109,-13.257,0.0933,116.982,4
340,Elouisa,Kitsuné: Elouisa - EP,The Swiss,2013-06-17,316654,8,0.806,0.0229,0.806,0.823,1.31e-06,0.109,-3.998,0.103,119.956,4
341,Fever,Fever,Lenno,2015-11-20,180645,32,0.699,0.0293,0.699,0.866,4.59e-06,0.565,-5.52,0.106,113.969,4
342,Green Light - Chromeo Remix,Green Light (Chromeo Remix),Lorde,2017-05-19,247933,53,0.794,0.0414,0.794,0.88,1.88e-06,0.0958,-4.734,0.037,121.009,4
343,Keep The Faith,First Landing,Moon Boots,2017-08-04,258034,47,0.822,0.0304,0.822,0.564,0.0465,0.139,-6.669,0.0448,116.02,4
344,Go With It (feat. Chromeo),Full Circle,Oliver,2017-08-25,232573,46,0.777,0.231,0.777,0.76,0.0268,0.0802,-5.521,0.046,101.999,4
345,Just So Right - Funk Leblanc Remix,Just So Right (Funk Leblanc Remix),Alex Lewis,2014-10-19,319826,31,0.815,0.000175,0.815,0.714,0.33,0.0243,-5.776,0.0371,114.988,4
346,A Walk,Dive,Tycho,2011-10-04,316919,50,0.659,0.329,0.659,0.716,0.909,0.127,-7.816,0.0317,139.952,4
347,Luckey,Luckey,Jesse Futerman,2021-02-05,398276,31,0.463,0.764,0.463,0.517,0.908,0.0967,-13.037,0.0474,92.442,4
348,Touch,Touch,Yoshinori Hayashi,2021-02-10,513860,4,0.732,0.00498,0.732,0.456,0.885,0.113,-13.727,0.0524,124.005,4
349,Compassed,Retreat Ites EP,Jurango,2021-02-12,265615,5,0.747,0.343,0.747,0.674,0.957,0.0935,-11.744,0.0523,93.979,4
350,Prima Kalimba,Tropical Drums of Deutschland,Jan Schulte,2017-08-25,266762,5,0.714,0.172,0.714,0.766,0.85,0.0651,-13.221,0.0566,156.582,4
351,Akili Mali,Tropical Drums of Deutschland,Jan Schulte,2017-08-25,179813,11,0.731,0.849,0.731,0.818,0.86,0.124,-6.116,0.0413,116.012,4
352,Hey Tata Gorem - Wolf Müller Edit,Tropical Drums of Deutschland,Jan Schulte,2017-08-25,294736,8,0.681,0.945,0.681,0.586,0.94,0.087,-10.827,0.121,170.951,4
353,Bamboo on the Beach,Kaze no Tamago,YAS-KAZ,1985,304226,5,0.671,0.423,0.671,0.275,0.14,0.0807,-18.893,0.0363,101.88,4
354,LesAlpx,Crush,Floating Points,2019-10-18,281141,39,0.7,0.000184,0.7,0.741,0.826,0.109,-11.692,0.0411,130.025,4
355,Front Screen Projection,Offworld,Special Request,2019-09-27,273842,12,0.586,0.274,0.586,0.849,0.777,0.532,-9.656,0.0345,119.982,4
356,Rain On Me (with Ariana Grande),Chromatica,Lady Gaga,2020-05-29,182200,77,0.672,0.021,0.672,0.855,0.0,0.323,-3.764,0.0397,123.056,4
357,breathin,Sweetener,Ariana Grande,2018-08-17,198160,72,0.568,0.0211,0.568,0.656,1.37e-05,0.213,-5.413,0.0433,100.049,4
358,Don't Start Now,Future Nostalgia,Dua Lipa,2020-03-27,183290,81,0.793,0.0123,0.793,0.793,0.0,0.0951,-4.521,0.083,123.95,4
359,Sweet Nothing (feat. Florence Welch),18 Months,Calvin Harris,2012-10-29,212560,70,0.573,0.197,0.573,0.929,0.000112,0.0567,-3.942,0.109,127.934,4
360,Drumming Song,Drumming Song,Florence + The Machine,2009-01-01,223826,18,0.444,0.00127,0.444,0.81,0.000952,0.0958,-4.79,0.0434,199.971,4
361,Speechless,The Fame Monster (Deluxe Edition),Lady Gaga,2009-11-05,270813,52,0.298,0.441,0.298,0.702,0.0,0.35,-4.181,0.0398,143.828,4
362,Telephone,The Fame Monster (Deluxe Edition),Lady Gaga,2009-11-05,220640,68,0.824,0.00521,0.824,0.836,0.000817,0.112,-5.903,0.0404,122.014,4
363,Crazy In Love (feat. Jay-Z),Dangerously In Love,Beyoncé,2003-06-24,236133,75,0.646,0.00249,0.646,0.77,0.0,0.0715,-6.596,0.226,99.165,4
364,Deja Vu (feat. Jay-Z),B'Day,Beyoncé,2006-09-04,239960,47,0.763,0.00677,0.763,0.728,1.22e-05,0.0915,-4.944,0.326,105.923,4
365,Halo,I AM...SASHA FIERCE,Beyoncé,2008-11-14,261640,63,0.508,0.272,0.508,0.72,0.0,0.0563,-5.908,0.0628,79.983,4
366,Run the World (Girls),4,Beyoncé,2011-06-24,236093,71,0.733,0.00496,0.733,0.899,4.72e-05,0.372,-4.237,0.143,127.086,4
367,XO,BEYONCÉ [Platinum Edition],Beyoncé,2014-11-24,215946,62,0.47,0.171,0.47,0.792,1.28e-06,0.313,-8.932,0.26,170.085,4
368,Freedom (feat. Kendrick Lamar),Lemonade,Beyoncé,2016-04-23,289760,61,0.437,0.0376,0.437,0.803,0.0,0.683,-6.412,0.305,84.378,4
369,DNA.,DAMN.,Kendrick Lamar,2017-04-14,185946,77,0.638,0.00454,0.638,0.523,0.0,0.0842,-6.664,0.357,139.913,4
370,King Kunta,To Pimp A Butterfly,Kendrick Lamar,2015-03-16,234693,73,0.884,0.00589,0.884,0.657,0.0,0.154,-4.569,0.0977,107.059,4
371,"Bitch, Don’t Kill My Vibe","good kid, m.A.A.d city",Kendrick Lamar,2012,310720,65,0.587,0.0152,0.587,0.698,0.0,0.442,-8.948,0.0943,133.954,4
372,Definition,Mos Def & Talib Kweli Are Black Star,Black Star,1998-09-29,206493,57,0.65,0.0252,0.65,0.9,0.0,0.176,-4.099,0.374,89.788,4
373,Rebirth Of Slick (Cool Like Dat),Reachin' (A New Refutation Of Time And Space),Digable Planets,1993-01-01,261266,58,0.884,0.0476,0.884,0.334,0.0588,0.107,-18.943,0.228,98.315,4
374,Vibes and Stuff,The Low End Theory,A Tribe Called Quest,1991-09-24,257826,47,0.819,0.708,0.819,0.261,0.0216,0.108,-14.406,0.181,92.348,4
375,Stem / Long Stem - Medley,Endtroducing.....,DJ Shadow,1996-09-16,467373,35,0.507,0.931,0.507,0.416,0.165,0.11,-12.838,0.0341,106.179,4
376,Faith in Strangers,Faith in Strangers,Andy Stott,2014-11-17,389186,47,0.657,0.0286,0.657,0.692,0.894,0.11,-10.121,0.0526,136.995,4
377,Vaporware 01,Plays Bee Mask,Donato Dozzy,2013-09-02,349951,33,0.362,0.72,0.362,0.603,0.983,0.407,-14.474,0.0492,130.038,3
378,Vaporware 05,Plays Bee Mask,Donato Dozzy,2013-09-02,363380,29,0.355,0.585,0.355,0.847,0.964,0.113,-13.649,0.0371,180.046,3
379,Slow Fade,Slow Fade EP,Daniel Avery,2018-01-19,328924,5,0.42,0.0788,0.42,0.535,0.922,0.0831,-14.442,0.0255,93.014,4
380,Lubricate Your Living Room,Lush Life Electronica,The Bionaut,1995-01-01,202000,13,0.714,0.068,0.714,0.673,0.85,0.116,-15.477,0.0509,120.016,4
381,Heliosphan,Selected Ambient Works 85-92,Aphex Twin,1992-02-10,293800,49,0.345,0.455,0.345,0.612,0.956,0.0854,-14.163,0.0416,130.743,4
382,Limerence,Mono No Aware,Various Artists,2017-03-17,329361,0,0.32,0.887,0.32,0.324,0.202,0.119,-16.613,0.03,182.057,3
383,In McDonalds,Untrue,Burial,2007,127000,0,0.216,0.982,0.216,0.143,0.943,0.193,-22.863,0.0405,123.202,3
384,El Hacedor De Lluvia - Original Mix,A La Izquierda Del Colibrí,Jorge Reyes,2017-07-28,299786,18,0.429,0.51,0.429,0.0968,0.949,0.117,-25.495,0.0482,180.326,3
385,Yelli,Cape Cira,K-Lone,2020-04-24,423092,25,0.808,0.123,0.808,0.652,0.58,0.0914,-10.032,0.0488,115.0,3
386,Cape Cira,Cape Cira,K-Lone,2020-04-24,377200,33,0.452,0.623,0.452,0.393,0.903,0.112,-13.736,0.0632,119.966,3
387,Du rocher,Hotel Nota,Roméo Poirier,2020-09-04,264000,14,0.221,0.938,0.221,0.406,0.927,0.103,-18.163,0.0505,89.447,4
388,The Big Sea,Fast Asleep,Funki Porcini,2002-07-29,471026,15,0.231,0.0303,0.231,0.378,0.895,0.113,-14.293,0.0343,82.778,4
389,Them That's Not - Cash Mix,What Does It All Mean? - 1983-2006 Retrospective,Steinski,2008-05-27,130120,3,0.564,0.564,0.564,0.652,6.3e-06,0.83,-13.01,0.32,95.637,4
390,Swan Lake - Beat Poets Mix,What Does It All Mean? - 1983-2006 Retrospective,Steinski,2008-05-27,186880,3,0.902,0.229,0.902,0.448,0.229,0.229,-14.914,0.247,95.974,4
391,A Night at The Nufonia,Carpal Tunnel Syndrome,Kid Koala,2000-02-01,233653,8,0.724,0.546,0.724,0.628,0.278,0.127,-8.491,0.666,78.597,4
392,Children Of Earth,4444,Sam Gendel,2017-11-17,242952,16,0.467,0.758,0.467,0.305,0.00626,0.13,-12.981,0.0579,93.595,4
393,Quarantena,Quarantena,Tenderlonious,2020-08-21,271990,19,0.506,0.404,0.506,0.431,0.107,0.108,-9.428,0.0413,102.991,4
394,Secret Senshi,Memory Tape,Desired,2017-01-09,140042,47,0.702,0.409,0.702,0.523,0.0275,0.074,-8.332,0.143,81.991,4
395,I'm So Alone,Lovestory,Desired,2017-01-08,212375,44,0.547,0.00135,0.547,0.749,7.74e-06,0.382,-4.673,0.316,129.97,4
396,Hold On,Wu Hen,Kamaal Williams,2020-07-24,200596,36,0.304,0.963,0.304,0.243,0.154,0.103,-15.443,0.0408,102.898,3
397,State Of Mind (Slack Mix) - Roza Terenzi's Slow Buck,State Of Mind (Slack Mix),Peyote Dreams,2021-01-27,338362,20,0.757,0.000901,0.757,0.644,0.839,0.111,-10.585,0.0459,115.023,4
398,Lockdown Light,Lockdown Light,Afriqua,2021-03-05,207050,8,0.732,0.568,0.732,0.56,0.12,0.129,-8.122,0.128,119.965,4
399,The Way I Feel,Doss,Doss,2014-04-29,266471,24,0.703,0.0993,0.703,0.708,0.871,0.0955,-11.344,0.0347,127.998,4
400,Delirious,Delirious,Saucy Lady,2021-02-20,283626,19,0.729,0.101,0.729,0.741,7.81e-05,0.042,-6.778,0.0503,115.991,4
401,Let's Not Start A Fight,Let's Not Start A Fight / Do Me Like That,Family Of Geniuses,2018-06-26,280500,6,0.738,0.0075,0.738,0.705,0.000482,0.143,-11.644,0.0608,115.016,4
402,I Miss You (feat. Roman),CHAM!,Macross 82-99,2015-10-21,166000,37,0.606,0.00698,0.606,0.793,0.454,0.3,-7.422,0.0318,119.986,4
403,Perfect Blue,CHAM!,Macross 82-99,2015-10-21,175462,38,0.678,0.000943,0.678,0.839,0.393,0.3,-7.614,0.0376,119.043,4
404,Take California,Decksandrumsandrockandroll 20th anniversary,Propellerheads,1998-01-01,441760,42,0.749,0.000259,0.749,0.873,0.807,0.172,-5.651,0.0571,119.833,4
405,Kelly Watch the Stars - Moog Cookbook Remix,The Remixes - Vol.1,Air,2015-06-15,340720,17,0.655,0.043,0.655,0.938,0.754,0.376,-7.079,0.0527,115.13,4
406,Cross Wind Take Off,Take Off And Landing,Yoshinori Sunahara,1998-09-25,221200,1,0.582,0.152,0.582,0.887,0.0161,0.268,-8.507,0.188,92.228,4
407,Love Dream,8bit Fever,Hi-Speed,1999-03-25,230533,1,0.715,0.0634,0.715,0.826,0.775,0.0627,-11.04,0.195,184.374,4
408,Sneakman,Jet Set Radio SEGA Original Tracks,Various Artists,2012-10-03,231129,43,0.753,0.0431,0.753,0.93,0.468,0.365,-5.274,0.142,155.015,4
409,The Concept of Love,Jet Set Radio Future SEGA Original Tracks,SEGA SOUND TEAM,2012-10-03,222014,43,0.63,0.00342,0.63,0.976,0.789,0.111,-5.564,0.0846,122.02,4
410,Shape Da Future,Jet Set Radio Future SEGA Original Tracks,SEGA SOUND TEAM,2012-10-03,229006,33,0.55,0.00128,0.55,0.98,2.42e-06,0.439,-5.409,0.0836,132.105,4
411,Pinot Noir,Buy Now,Eyeliner,2015-06-27,333433,36,0.627,0.241,0.627,0.623,0.806,0.117,-10.968,0.0331,172.661,4
412,Mammagamma - Instrumental,Eye In The Sky (Expanded Edition),The Alan Parsons Project,1982,213893,49,0.695,0.394,0.695,0.477,0.886,0.137,-12.431,0.0322,103.567,4
413,Eye In The Sky,Eye In The Sky (Expanded Edition),The Alan Parsons Project,1982,276280,69,0.823,0.562,0.823,0.417,0.00098,0.0765,-12.643,0.032,111.928,4
414,Everywhere,Tango In The Night,Fleetwood Mac,1987-04-13,222733,0,0.69,0.218,0.69,0.54,0.00657,0.115,-10.516,0.0317,114.846,4
415,More Than This,Avalon,Roxy Music,1982-05-01,270651,66,0.653,0.0508,0.653,0.666,0.0466,0.139,-7.808,0.0249,128.505,4
416,Hey Nineteen,Gaucho,Steely Dan,1980,307400,63,0.952,0.0126,0.952,0.301,0.000931,0.0387,-13.936,0.0612,119.629,4
417,The Sweetest Taboo - Remastered,The Ultimate Collection,Sade,2011-05-09,265186,47,0.718,0.19,0.718,0.913,0.0448,0.347,-6.777,0.0466,91.649,4
418,Human Nature,Thriller,Michael Jackson,1982-11-30,246040,54,0.628,0.498,0.628,0.409,0.00565,0.29,-14.348,0.0306,93.005,4
419,Blobject,SoulCity EP,Two Shell,2021-03-12,356293,21,0.549,0.303,0.549,0.762,0.851,0.0753,-11.258,0.0519,134.01,4
420,Coco tapioka:The Huge Dancer,Space Channel 5 20th Anniversary GyunGyun Selection [Original Soundtrack],Various Artists,2019-12-18,237094,12,0.674,0.0251,0.674,0.892,0.404,0.0487,-8.069,0.0614,119.882,4
421,Option:The Reporter From Sch5,Space Channel 5 20th Anniversary GyunGyun Selection [Original Soundtrack],Various Artists,2019-12-18,159865,11,0.559,0.000338,0.559,0.861,0.928,0.313,-7.692,0.0323,143.938,4
422,Mororin!monroe!:Rapid Geminis In The Monitor,Space Channel 5 20th Anniversary GyunGyun Selection [Original Soundtrack],Various Artists,2019-12-18,252228,8,0.5,0.0122,0.5,0.988,0.784,0.38,-9.359,0.055,144.0,4
423,Aquatic Ambience,Aquatic Ambience,Funk Fiction,2019-01-15,194000,47,0.654,0.232,0.654,0.477,0.9,0.587,-8.648,0.0281,150.034,4
424,The Will of the Wind,Direct,Vangelis,1988-10-31,284106,20,0.556,0.0793,0.556,0.688,0.544,0.106,-14.404,0.0408,145.447,4
425,Tutu,Tutu,Miles Davis,1986-12,316666,38,0.633,0.121,0.633,0.416,0.594,0.111,-13.802,0.0451,70.72,4
426,Perfect Way,Cupid & Psyche 85,Scritti Politti,1985-06-10,284120,42,0.72,0.104,0.72,0.64,0.0414,0.353,-11.882,0.066,104.576,4
427,Machine Gun Ibiza,Jordan: The Comeback,Prefab Sprout,1990-10-02,222960,18,0.801,0.52,0.801,0.461,1.17e-05,0.0545,-8.988,0.0416,111.75,4
428,Tinseltown in the Rain,A Walk Across the Rooftops,The Blue Nile,1984-04-30,357826,51,0.777,0.0575,0.777,0.817,1.27e-05,0.0782,-6.699,0.0346,117.7,4
429,Happiness Is Easy - 1997 Remaster,The Colour of Spring,Talk Talk,1986,390693,48,0.699,0.0214,0.699,0.407,0.0694,0.0393,-12.58,0.0548,106.948,4
430,Mayor Of Simpleton - 2001 Remaster,Oranges & Lemons,XTC,1989,238050,43,0.56,0.0208,0.56,0.966,0.000117,0.292,-4.675,0.0309,139.265,4
431,No Restrictions,Cargo,Men At Work,1983,275200,28,0.551,0.223,0.551,0.904,1.6e-05,0.104,-4.245,0.0805,98.045,4
432,Down Under,Business As Usual,Men At Work,1981-11-09,222320,67,0.739,0.129,0.739,0.459,0.0194,0.0474,-14.42,0.0294,107.115,4
433,The Whistle Song,Beyond The Mix,Frankie Knuckles,1991-01-01,417706,43,0.71,0.0344,0.71,0.616,0.225,0.0936,-16.306,0.116,120.385,4
434,I'll Take You There - Director's Cut Classic Signature Radio Version,I'll Take You There,Frankie Knuckles,2019-08-23,255259,47,0.688,0.0111,0.688,0.865,0.491,0.226,-8.77,0.0341,125.01,4
435,Dreaming Of Better Days,Soundtrack From The Duality Double-Play,Larry Heard,2005-08-15,306893,33,0.708,0.009,0.708,0.688,9.84e-06,0.227,-13.666,0.0336,117.988,4
436,Boogie Down,Dancefloor Boogie Delites,Ron Trent,2016-10-28,488135,29,0.698,0.133,0.698,0.559,0.88,0.03,-12.853,0.0461,118.0,4
437,See-Line Woman - Masters At Work Remix,Verve Remixed,Various Artists,2002-01-01,604186,33,0.706,0.456,0.706,0.652,0.119,0.114,-9.043,0.069,119.007,4
438,Daily Prayer,Up Hill Battle EP,Mr. G,2012-04-09,429402,31,0.704,0.07,0.704,0.768,0.00163,0.118,-11.171,0.0804,124.949,4
439,Ragysh,Ragysh,Todd Terje,2011-04-04,500200,36,0.806,0.00874,0.806,0.787,0.894,0.0728,-10.52,0.0727,120.01,4
440,Strandbar - Disko,Strandbar,Todd Terje,2013-06-12,527704,29,0.81,0.0543,0.81,0.949,0.957,0.155,-8.732,0.0428,121.971,4
441,Antibodies,L.A.,Tensnake,2020-10-16,200021,53,0.776,0.0336,0.776,0.814,0.0,0.109,-5.86,0.0737,118.032,4
442,Lone Swordsman,Dusting For Smoke,Daniel Avery,2020-09-01,233499,31,0.575,0.176,0.575,0.558,0.884,0.128,-13.325,0.0375,119.989,4
443,Unchained,Listen to Your Heart,Session Victim,2017-06-02,180862,38,0.663,0.405,0.663,0.518,0.942,0.0833,-16.34,0.0505,91.008,4
444,Props Vote of Gratitude,Decksandrumsandrockandroll 20th anniversary,Propellerheads,1998-01-01,307933,13,0.613,0.527,0.613,0.496,5.93e-06,0.109,-9.977,0.312,115.937,4
